,HIV/AIDS,Diarrheal diseases,Nutritional deficiencies,Neonatal disorders,Neoplasms,Protein-energy malnutrition,Lower respiratory infections,Alzheimer's disease and other dementias,Exposure to forces of nature,Cardiovascular diseases,Tuberculosis,Chronic kidney disease,Conflict and terrorism,Diabetes mellitus,Drowning,Malaria,Meningitis,Parkinson's disease,Acute hepatitis,Maternal disorders,Self-harm,Cirrhosis and other chronic liver diseases,Digestive diseases,Road injuries ,Interpersonal violence,Environmental heat and cold exposure,Drug use disorders,"Fire, heat, and hot substances",Alcohol use disorders,Poisonings
1990,-0.003361638660231421,0.001394389100302408,0.0008186305721451952,0.0007761928234514314,-0.0006887669084986586,0.0006958659121977014,0.0009448597403750652,-0.0005591343317063692,2.850621254081153e-06,-0.00044396731838833303,0.00042940446533834293,-0.000349227369840946,1.2464047936868973e-05,-0.0003594478804673086,0.0002450540389961988,3.6690213866007616e-05,0.0001507175566685436,-9.301352767806761e-05,8.17609409913346e-05,7.850841504685303e-05,6.2855027145853714e-06,-3.5606536365038305e-05,-1.6804412414962787e-05,4.662873787904937e-06,-4.803286984439605e-07,2.02994087583891e-07,-3.0310553648108993e-05,8.877114797716082e-06,-2.231041772288018e-05,5.48808170110149e-06
1991,-0.0024000926750676384,0.0013178003156543976,0.000670448645717726,0.0006451043560452311,-0.0006292890965448952,0.0005649661775257572,0.0007871183760313439,-0.000499076216402257,0.0005341802514518317,-0.00043774820747086163,0.0004051796918673623,-0.0003335879537185989,-9.38203653128452e-06,-0.00032970178931990626,0.00021156004460134168,4.39167646860614e-05,0.00013003829315702715,-8.711454645169689e-05,7.315354232865389e-05,6.307308070594472e-05,8.09722261171903e-06,-3.422148879766139e-05,-1.678104513464125e-05,2.4977466295610605e-06,-1.6006096975677369e-10,4.812243851295067e-07,-1.747618357776721e-05,8.123060129943413e-06,-1.4960069530763504e-05,4.3171303249443105e-06
1992,-0.001566375245970135,0.0011666138879590738,0.0005417579604619501,0.0005519764802135044,-0.0005350789366147845,0.00045391046425840176,0.0006846093426029903,-0.0004372292041452501,-0.00016815537709370516,-0.00036053991531051315,0.0004150626974833852,-0.00030207682354304265,-7.427994202464282e-05,-0.0002857113891809725,0.0001813472175554319,3.5007185480696434e-05,0.00011697066843886815,-7.930796795081285e-05,6.514114993819853e-05,6.002353393580527e-05,1.32383773163135e-05,-2.945065570651229e-05,-1.3470295438538127e-05,2.206363000436417e-06,4.038176739072885e-06,2.0124995499147267e-06,-9.523166472730766e-06,8.051873457999133e-06,-5.898107851758791e-06,4.1637755210882865e-06
1993,-0.0009188617119144978,0.0008809537391512978,0.00041688642930197525,0.0004317004670526944,-0.0004524494272062068,0.0003500866702835549,0.0005381097002664058,-0.0003925245089902241,-7.464687081642333e-05,-0.0002604757934482416,0.0003040286658841447,-0.0002838203006907019,-7.577042521529067e-05,-0.000250851329658031,0.0001594759205820307,2.8736163807383365e-05,9.220636692927977e-05,-7.153968213404019e-05,5.442349184309447e-05,4.2525162915258504e-05,1.832871334884155e-05,-2.4535581395919263e-05,-1.195485441841471e-05,1.209818225072042e-06,1.4874969260723827e-05,8.379544663715871e-06,-4.862803144895379e-06,8.51563971600243e-06,-5.16911433283609e-07,4.298666197591062e-06
1994,-0.0004650889603026267,0.0006354374388793434,0.00030384383739355254,0.0003031535875511089,-0.0004599566175433247,0.0002571638087200607,0.000374573232519629,-0.00036627778462844113,-0.00016517650680937767,-0.0002940100060460837,0.00021403767466780322,-0.0002740354959238139,0.002730702254367201,-0.00023486776275109963,0.00013273584081221394,1.3296812542212052e-05,6.455683893862735e-05,-6.999617812040667e-05,4.149860900526332e-05,3.2845400288689065e-05,2.358647535423929e-05,-2.570845017459318e-05,-1.6893762102067138e-05,3.402582570749866e-07,1.4560093633225355e-05,1.475138080797071e-05,-1.956319397615506e-06,7.827601564318803e-06,1.3975471940438675e-07,3.3887788926543555e-06
1995,-0.00015146559703340138,0.0005143238659756286,0.0005261238194724913,0.00027497823380386727,-0.00035268159216348804,0.0004933959760414527,0.0003245963061046793,-0.0003028150774109246,-9.559482431955191e-05,-0.0002353278213125965,0.0001940151867692503,-0.00022971653893111396,-6.326230649197472e-05,-0.00018852812577340458,0.00012007946938696814,1.6993592869286357e-05,5.8571235974068294e-05,-5.892332137670634e-05,3.71162847480214e-05,2.9539679894253503e-05,2.9499219192434816e-05,-1.7343975760120774e-05,-1.130239531942068e-05,1.2615146111467598e-06,1.6275717304030358e-05,1.5360547897454513e-05,-4.44919243092874e-07,6.819107730841626e-06,6.881764220375666e-07,2.993763813095241e-06
1996,-2.3162642341607062e-05,0.0004056768444948471,0.0003600798343435202,0.00022657328068921047,-0.00029295909399619773,0.00033590986200222775,0.0002446460918013151,-0.00025341498632215544,-0.00013900035509673619,-0.0002129994512939182,0.00016452578485286824,-0.00018914735478687216,-1.2209460219232492e-05,-0.00014658272533253874,9.025755063724419e-05,2.1176129503629963e-05,6.805115769335172e-05,-4.9179830243611326e-05,2.9377651839439142e-05,2.5052427315185965e-05,2.3585715802555154e-05,-1.387880526748837e-05,-9.845855508078087e-06,8.360813640263191e-07,7.9221123238686e-06,7.195545024760202e-06,-1.1882547561100363e-07,5.025142182585828e-06,4.838770842203175e-07,1.8522395224695076e-06
1997,1.7486336420189112e-06,0.0003233863753124835,0.0002802417508599726,0.00017931082854760663,-0.0002558441555187115,0.0002633593303580594,0.00017606762221306213,-0.00021863089632907697,-0.00010920066196259617,-0.00020024805859403163,0.00015506479291308708,-0.00014914039496836127,-1.4484993087579583e-06,-0.00011132259980561367,6.798862789536217e-05,3.042691232744109e-05,4.040678560497728e-05,-4.0870648042445586e-05,2.4970655416131253e-05,2.4520635551519062e-05,2.1188162862610226e-05,-1.1679605937849817e-05,-8.776360313551617e-06,6.543239056261137e-07,3.988725942011083e-06,2.7034151086778165e-06,-8.470443576523784e-08,3.926238520317622e-06,1.325831692896273e-07,8.256425000297349e-07
1998,6.33725717723427e-05,0.0002501524925034473,0.0002021080137295545,0.0001352667640513697,-0.0002108570394887023,0.00019476171411229892,0.00011352393531071075,-0.0001870171057930948,-1.3436319464214906e-12,-0.00019594783918301054,0.00013658349370289044,-0.00011401785378420382,2.2173491891590156e-07,-8.510658958812674e-05,5.347327675062942e-05,3.104810641068375e-05,2.796235418911871e-05,-3.341780513399327e-05,1.9552237182756554e-05,2.164974970679138e-05,2.1346897852245346e-05,-1.0512394085639728e-05,-9.049741591836565e-06,4.956809834867241e-07,4.398958668249352e-06,3.115559708399853e-06,9.3946547527054e-09,2.339141106123157e-06,8.551735982152819e-08,3.71417734705507e-07
1999,0.000202668393831222,0.00016268705532268947,0.00013186352474249693,8.738009652460815e-05,-0.00016514579121108298,0.00013322843875831624,5.747564225943506e-05,-0.00016155154777045553,2.7962346185069517e-05,-0.0001555833356696422,0.00010904118380399312,-8.977282550624399e-05,3.556748242185807e-05,-6.844253547086886e-05,3.425896810615547e-05,1.8985155868767012e-05,2.0179774035976262e-05,-2.7008038718304736e-05,1.384172006014449e-05,1.754731143304019e-05,2.1767987144663873e-05,-9.488994527660354e-06,-9.489006847824503e-06,7.436068520293648e-07,5.768811840491144e-06,1.4653079617531586e-06,1.1930673217676236e-07,2.1430760167867336e-06,4.340874320160639e-07,2.7147903806797296e-07
2000,0.00038412001561118634,9.506897558313556e-05,8.257308756050405e-05,5.62989237188399e-05,-0.00011726910510829634,8.72020540450294e-05,2.2423413214521775e-05,-0.00013036167738653365,-0.00023034156564484128,-0.00010970956730049948,9.125993783472351e-05,-6.256930347327012e-05,4.29972139525673e-06,-4.953564780911014e-05,2.114796738834061e-05,9.681682531504287e-06,1.4182863221800525e-05,-1.9795302281974594e-05,9.366535167167056e-06,1.3749758372695012e-05,1.6729982964053952e-05,-6.497730592650616e-06,-7.466304149678776e-06,1.5772081008959737e-06,8.747430546970854e-06,2.5048577761764315e-06,4.612469480003121e-07,1.9877050227237814e-06,1.6536935365055611e-06,4.5251114611301695e-07
2001,0.0005757810404581473,4.4142125748885966e-05,4.419552844563894e-05,3.275754748951554e-05,-8.785773101377837e-05,4.982734085747051e-05,2.7478526074799442e-06,-9.785342767716925e-05,-3.812826669427396e-05,-6.963503911224097e-05,5.6168557924515935e-05,-4.12341548297094e-05,-7.620508500873565e-05,-3.1426760039991643e-05,1.0095261013630852e-05,2.1971822343029362e-05,8.421284377233018e-06,-1.2968495846164368e-05,5.0835545940588605e-06,8.745925936381197e-06,6.055261936896146e-06,-3.0418505344288705e-06,-4.6412886010130405e-06,2.08447992166628e-06,7.541027915024121e-06,3.1713232196420985e-06,4.41488718228426e-09,1.4851870557728387e-06,3.2784393447328404e-06,4.1887456340947995e-07
2002,0.0007327357113571173,9.283561600442703e-06,1.687717485512343e-05,1.5778922208697465e-05,-6.264476749683013e-05,2.266696583948821e-05,-8.684895393111123e-07,-7.044808178840903e-05,-0.000233271351063677,-3.233669727508576e-05,2.619610108623295e-05,-2.4567537962645754e-05,-8.18417218024895e-05,-1.6029346123293904e-05,1.932820867342098e-06,2.6204862265867264e-05,3.0749748856776285e-06,-7.485377263053046e-06,1.353461882041991e-06,3.627986087810823e-06,1.5353864512492477e-06,-8.788055310929744e-07,-2.4853981280192547e-06,2.0768355218001282e-06,1.0993897136003447e-05,5.5584327530738305e-06,-4.301369833363639e-07,7.022041394581056e-07,4.87247013391768e-06,3.3980920666019045e-07
2003,0.0008714754181122055,-3.1543946055685214e-08,-2.5104259779910442e-05,7.665339286189328e-06,-3.20797597734132e-05,-2.0403707197840545e-05,-8.621816557338562e-06,-4.366644961624759e-05,-1.8776618960699397e-05,-1.1849108365302383e-05,8.948480184286318e-06,-1.1650919463507162e-05,-6.490560757049763e-05,-6.079757612465636e-06,-5.0762305083861724e-08,4.552031853843994e-05,1.6155723918199268e-06,-3.674487278488222e-06,6.981497656725358e-08,9.314908892358036e-07,1.4645916155831679e-06,4.435916806507252e-09,-5.78870012175333e-07,3.001306615953988e-06,2.959070234436075e-06,7.510390741227366e-06,-1.5920442857823448e-06,5.964729284747554e-07,6.780483920069773e-06,4.1305194729926667e-07
2004,0.0009436095835465442,-1.3476613901923333e-05,-5.454910047558172e-05,2.207158799646448e-06,-1.4275951102828447e-05,-4.513864927607362e-05,-2.6728432485554048e-05,-2.2942816914873283e-05,0.0010008328779991715,-1.489338851234142e-05,7.867052005575042e-09,-5.488463878273412e-06,-6.799438981213541e-05,-2.7036522729144234e-06,-1.7894826739223212e-06,4.314239793715071e-05,2.988663581748123e-07,-1.8040478009078836e-06,-3.9348884850967064e-08,1.216071567020183e-07,1.6889367284561834e-06,3.3671269463015035e-07,-3.062043924210588e-07,4.028388584831192e-06,1.0407297509650634e-06,2.4685910611735876e-06,-2.017426833396594e-06,1.0656267616343976e-07,7.426466117214562e-06,5.341687658289437e-07
2005,0.0008883310504816458,-3.375273125284274e-05,-8.566848969020322e-05,-2.2145965522821714e-09,-1.9267968934664386e-06,-7.277610953952413e-05,-4.099259682372315e-05,-7.901215450200369e-06,7.626267272395657e-05,-1.401713382930144e-06,-2.4753727804815247e-06,-3.17502483294818e-07,-0.00011895455599357637,-5.189461257396543e-10,-4.486623164225894e-06,2.503510865177602e-05,3.553943180912601e-08,-1.5501811483254155e-07,-7.373913879009128e-08,6.718721313391089e-09,2.1471334016693547e-06,2.8263055947082467e-06,2.7635387735674814e-07,4.938771053821227e-06,1.3026100003133792e-07,3.1509561873850573e-06,-7.306084809233605e-07,9.138780756948229e-08,7.6246470324737355e-06,5.707361451849908e-07
2006,0.00073992748150413,-3.8465941753542884e-05,-0.00011119879724743372,-9.420400972148877e-07,4.6614427242876654e-07,-9.723100430415808e-05,-5.255178105633383e-05,-1.2617288498422693e-07,-0.00010048911434006906,-2.061821818258769e-07,-8.673620017576942e-06,1.4105667440314539e-06,-5.435815991635442e-05,1.8687230993281935e-06,-1.1269613315876713e-05,2.784072183513323e-05,6.709037602472869e-10,2.274181521011166e-07,-6.181023049294001e-07,-1.768923244539068e-07,7.237139655630483e-07,5.051531920187045e-06,1.4426339432996468e-06,5.561610868413643e-06,-8.656459730334998e-08,9.020224544174444e-07,-4.985586353094226e-07,-1.588334568579871e-08,5.219358307023651e-06,1.4120131705953544e-07
2007,0.0005091426171804003,-5.934116098961582e-05,-0.00014688114362514635,-6.431737277535782e-06,1.031140604101032e-05,-0.00013082388155416806,-7.152957081062324e-05,3.826115183569646e-06,-0.00013564061086973608,1.3626049314786936e-06,-2.0247765164971353e-05,8.008818120654225e-06,-6.597606670711393e-05,6.442020404802417e-06,-1.817482189758198e-05,2.5970057809623134e-05,-4.3007086531285924e-07,1.886371108435989e-06,-2.386751387203868e-06,-1.600674847969849e-06,-5.0455114069040174e-11,7.654656262928337e-06,2.9564842934276026e-06,6.62101728637714e-06,-1.0616744850893307e-06,-5.926746843311394e-08,-3.8410322757948765e-07,-1.9863691181263817e-07,2.92363117432686e-06,4.9181105242261434e-09
2008,0.0002697585375318469,-0.00010206845399547129,-0.000189469249403897,-2.492445407033684e-05,2.3692775493178858e-05,-0.00017159318028348144,-0.00010390381251160251,1.3965851417056222e-05,0.0009249356796075623,6.88738650565031e-06,-4.265272783386491e-05,1.7410825831557473e-05,-9.652683129023721e-05,1.1809150602587958e-05,-2.9586668657467243e-05,1.535009830858032e-05,-4.186406549508675e-06,4.726647716242764e-06,-5.609576804446173e-06,-4.838753769840771e-06,-1.0216370418390553e-06,8.284782951252013e-06,3.0188643876745327e-06,5.342826036872994e-06,-1.5871634937099951e-06,-8.621832682645808e-07,-3.7476387095338874e-07,-8.769589492065171e-07,1.1064429000103942e-06,-1.2131365308477983e-08
2009,0.00013336142394333294,-0.0001586262667845643,-0.00022334585464507217,-3.759868084355256e-05,7.338651883755445e-05,-0.00020261526987592256,-0.00012016148174963598,4.285039366085292e-05,-0.00020291763919915982,3.525141333920968e-05,-6.947038340054273e-05,3.7077703090263145e-05,-6.702306679601098e-05,2.348003305091171e-05,-3.810313839576083e-05,1.0387230840151404e-05,-6.621811761565468e-06,1.0024882002715435e-05,-9.61355715934224e-06,-6.362515650485193e-06,-2.4639605025866666e-06,1.0035499563291756e-05,4.481490149958625e-06,6.06515090350641e-06,-1.2023578220144972e-06,-2.5863091572714505e-06,-2.987335746412948e-07,-1.4760839781170805e-06,1.989652630079418e-07,-3.6881232031065905e-08
2010,4.009642685672921e-05,-0.00024171573802044075,-0.00023623591323103442,-7.876160152906712e-05,0.00010299938514434078,-0.00021265438816804106,-0.00016707280260623873,7.230185303962319e-05,0.0009520466644256751,6.064323469784664e-05,-0.00012395756339383772,5.410940116714312e-05,-0.00015348552865210871,2.9964745895232243e-05,-5.152274632947031e-05,4.518782286825094e-06,-1.5861788414335055e-05,1.4531827020983001e-05,-1.492457499518903e-05,-1.1347786288624581e-05,-4.925058649733749e-06,8.885447102963194e-06,3.634382906046252e-06,2.5813371730911046e-06,-3.96557874423581e-06,-6.251724809351012e-07,-2.6795721860078294e-07,-2.485892163337213e-06,-2.720851884713217e-08,-1.8626156846204435e-07
2011,4.581920635899034e-06,-0.0002772686727631028,-0.0002621826022084592,-0.00011240958964277683,0.00017056135076998213,-0.00023842262828129826,-0.0001842234537684567,0.00012107170048955757,-3.3643489081816987e-05,0.00011728674022261788,-0.00016464508935310168,8.802205441298377e-05,-0.00010679744597025807,5.2771677818087425e-05,-6.819077048198169e-05,-2.3043742142398198e-07,-2.9822710213174173e-05,2.2610063841845332e-05,-1.941239420453521e-05,-1.589370503324433e-05,-7.285495782463852e-06,1.1665692617221935e-05,6.962488047494622e-06,1.0627928335727984e-06,-5.360036831576352e-06,-6.655626307687566e-06,-7.006321085426463e-08,-3.4919948470290408e-06,-3.555620531292707e-07,-5.466207117581066e-07
2012,-7.0923880768246285e-06,-0.0003966856837727172,-0.0003258034524186732,-0.0001596467905237162,0.0002355996788910063,-0.00030268201092585275,-0.00019568712987181854,0.00017593475909632593,-0.00023772908122141197,0.0001698291498216254,-0.0001899490066311182,0.00012058521856120157,-1.2979699703793778e-07,8.306604170287045e-05,-8.093845475205005e-05,-2.2594967067320016e-05,-4.823264472515482e-05,3.132900863494581e-05,-2.339248391075715e-05,-2.522438073074225e-05,-1.2846683153149832e-05,1.1857610907963097e-05,7.926599677487794e-06,1.7493331880344946e-08,-4.420066436215946e-06,-7.220803427200964e-06,-8.680037129094516e-11,-4.929326513717356e-06,-9.617851833029312e-07,-1.2335585674345606e-06
2013,-5.031654569387909e-05,-0.0005065642372876792,-0.000360491830248891,-0.0002196611809169853,0.0002935200703971701,-0.000335277518357051,-0.00020166524773888167,0.00023450556235766486,-5.7866262369067286e-05,0.0002265706571965391,-0.00021866626693507404,0.00015917882692895549,1.588179200864853e-07,0.00011756515740833575,-0.00010403691429072717,-7.694803613294415e-05,-6.91899124285896e-05,4.242196616747237e-05,-3.6268661358980356e-05,-3.2181534855424865e-05,-2.216859708998643e-05,1.0444679592149127e-05,8.852980142224167e-06,-2.3912183158596102e-06,-6.486702347650435e-06,-1.077468238691526e-05,3.379794533315574e-07,-5.758839941152514e-06,-1.4803774332465078e-06,-2.030875307572821e-06
2014,-0.00011061859827174577,-0.0006663330045167557,-0.00039793453218253303,-0.000318558013695824,0.00036962230656453505,-0.00037135509797150273,-0.0002252339695529874,0.0003026587881852817,-0.0002683045670685199,0.0002804928486528392,-0.0002525616818161865,0.00019481806387923418,0.00012153249334296808,0.00015992460196105488,-0.0001291172069501856,-0.00012109467247794679,-9.08787554378006e-05,5.3360653096238295e-05,-5.3295412761292075e-05,-4.8227408229257985e-05,-3.35136748379262e-05,8.95070835458552e-06,8.753562817390907e-06,-8.753998966896958e-06,-9.038749643156528e-06,-1.2700920373634561e-05,1.8565995314118243e-06,-8.042899041593534e-06,-1.7079617662521448e-06,-3.5217653938612826e-06
2015,-0.00018777395609328746,-0.0008292942437268386,-0.00043848760449790875,-0.00044131785324139517,0.0004578363815400171,-0.0004089008992964689,-0.00025742421117444557,0.0003682789412050905,-0.00015025641869301432,0.00037454569674527476,-0.0003267357831218264,0.00023331576144327844,6.11551367492408e-05,0.00020118075344326158,-0.00014877996839474583,-0.00017085486082732177,-0.00012790133834193285,6.167693495859843e-05,-6.892491330112266e-05,-6.527177713725271e-05,-4.244031221101359e-05,1.0811265153335217e-05,1.1983295384072803e-05,-1.915163072322562e-05,-1.0024808701639641e-05,-8.721827481246691e-06,5.177575885772712e-06,-9.290900950967938e-06,-1.867100456341529e-06,-5.182768300462644e-06
2016,-0.00026268953205087686,-0.0009782962753172681,-0.0004770710852653958,-0.0006337357005486224,0.0005607708311540609,-0.0004452751461019287,-0.00030741443760067813,0.00045549513841059135,-0.00024796728048321216,0.00046116844938402964,-0.0003852340222917682,0.00027593543783007313,4.651899651273724e-05,0.0002520655837224082,-0.00017166264098144722,-0.00027361562054702463,-0.00015210148300547294,7.164386203681523e-05,-8.573755404643591e-05,-7.981793012214303e-05,-4.849298422017804e-05,1.2977486506810432e-05,1.5596870821837808e-05,-2.9087454110445984e-05,-1.4966908676060711e-05,-1.741966078723777e-05,1.1740462427532484e-05,-1.0798476286472326e-05,-1.9301033376245666e-06,-6.983450405679344e-06
2017,-0.00038465789310199085,-0.001041196027735317,-0.0005169858298766387,-0.0008598306384697023,0.0006658605404642384,-0.0004841227408121768,-0.00037532350542962556,0.0005524465227913123,-0.00018013487334353622,0.0005465989632802652,-0.00044616324218096654,0.0003013908246722566,3.5886473215819505e-06,0.00029978722417387405,-0.00020077340264233897,-0.00036770155762559415,-0.00019229676351132513,8.176138016058798e-05,-9.715703462529493e-05,-9.506080678548814e-05,-5.4034147893277165e-05,1.6624536911256254e-05,2.1091360974557203e-05,-3.876628092334294e-05,-1.4221367530275932e-05,-2.1262370899317228e-05,1.7580676914823136e-05,-1.275999097818313e-05,-2.2864219800565407e-06,-9.544311614333135e-06
2018,-0.0005621345723329668,-0.0012808386577996883,-0.0005858179767936058,-0.0011204994379027233,0.0007921324883374044,-0.000550241455347811,-0.00042978290713515353,0.0006370115280054088,-0.00021286818512840814,0.0006640685922021487,-0.0005494772367287911,0.00033115757220984234,-9.286274483028407e-06,0.00034427844214287087,-0.00021781923485182306,-0.0003876884685353817,-0.00023293940173207137,9.489363323252086e-05,-0.00010835995361239015,-0.00010535059530651604,-5.319054655747251e-05,1.7134990670377142e-05,2.1673606059054553e-05,-4.518875452736446e-05,-1.6945760675212145e-05,-2.2939551314875932e-05,2.213130563630993e-05,-1.2866387583002634e-05,-2.060851359004471e-06,-1.1983752001837737e-05
2019,-0.0006937097624871076,-0.0015087213555675435,-0.0006455037023527343,-0.0013877767750075593,0.0009364594979420198,-0.0006064454276724024,-0.0004789228221204478,0.0007080584802444099,-0.0003038267479931582,0.0007778402755724469,-0.0006608935696732553,0.000361622167909715,-0.00013005614194701824,0.00038687607701061574,-0.0002421406688674888,-0.0003798262351895857,-0.00026673571956467546,0.00010648171255258688,-0.00012093805517082989,-0.000118313742507304,-6.0808566129915494e-05,1.726288581695081e-05,2.2328955271740353e-05,-5.8565911220822544e-05,-2.7761300965237982e-05,-2.1658029944823803e-05,2.7236512235609894e-05,-1.4305092747826718e-05,-2.0580141870100055e-06,-1.4707095729059398e-05
